[0.084s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/matteo/github/tesi/TITA-dynamic-obstacle-avoidance/.pixi/envs/ros/bin/colcon', 'build'][0m
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/_api/__pycache__) by extensions ['colcon_meta']
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/_api/__pycache__) by extension 'colcon_meta'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/_api/__pycache__) by extensions ['ros']
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/_api/__pycache__) by extension 'ros'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/_api/__pycache__) by extensions ['cmake', 'python']
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/_api/__pycache__) by extension 'cmake'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/_api/__pycache__) by extension 'python'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/_api/__pycache__) by extensions ['python_setup_py']
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/_api/__pycache__) by extension 'python_setup_py'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes) by extensions ['ignore', 'ignore_ament_install']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes) by extension 'ignore'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes) by extension 'ignore_ament_install'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes) by extensions ['colcon_pkg']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes) by extension 'colcon_pkg'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes) by extensions ['colcon_meta']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes) by extension 'colcon_meta'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes) by extensions ['ros']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes) by extension 'ros'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes) by extensions ['cmake', 'python']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes) by extension 'cmake'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes) by extension 'python'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes) by extensions ['python_setup_py']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes) by extension 'python_setup_py'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes/__pycache__) by extension 'ignore'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes/__pycache__) by extension 'ignore_ament_install'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes/__pycache__) by extensions ['colcon_pkg']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes/__pycache__) by extension 'colcon_pkg'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes/__pycache__) by extensions ['colcon_meta']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes/__pycache__) by extension 'colcon_meta'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes/__pycache__) by extensions ['ros']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes/__pycache__) by extension 'ros'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes/__pycache__) by extensions ['cmake', 'python']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes/__pycache__) by extension 'cmake'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes/__pycache__) by extension 'python'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes/__pycache__) by extensions ['python_setup_py']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/axes/__pycache__) by extension 'python_setup_py'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends) by extensions ['ignore', 'ignore_ament_install']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends) by extension 'ignore'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends) by extension 'ignore_ament_install'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends) by extensions ['colcon_pkg']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends) by extension 'colcon_pkg'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends) by extensions ['colcon_meta']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends) by extension 'colcon_meta'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends) by extensions ['ros']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends) by extension 'ros'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends) by extensions ['cmake', 'python']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends) by extension 'cmake'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends) by extension 'python'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends) by extensions ['python_setup_py']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends) by extension 'python_setup_py'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/__pycache__) by extension 'ignore'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/__pycache__) by extension 'ignore_ament_install'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/__pycache__) by extensions ['colcon_pkg']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/__pycache__) by extension 'colcon_pkg'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/__pycache__) by extensions ['colcon_meta']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/__pycache__) by extension 'colcon_meta'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/__pycache__) by extensions ['ros']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/__pycache__) by extension 'ros'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/__pycache__) by extensions ['cmake', 'python']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/__pycache__) by extension 'cmake'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/__pycache__) by extension 'python'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/__pycache__) by extensions ['python_setup_py']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/__pycache__) by extension 'python_setup_py'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor) by extensions ['ignore', 'ignore_ament_install']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor) by extension 'ignore'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor) by extension 'ignore_ament_install'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor) by extensions ['colcon_pkg']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor) by extension 'colcon_pkg'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor) by extensions ['colcon_meta']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor) by extension 'colcon_meta'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor) by extensions ['ros']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor) by extension 'ros'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor) by extensions ['cmake', 'python']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor) by extension 'cmake'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor) by extension 'python'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor) by extensions ['python_setup_py']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor) by extension 'python_setup_py'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor/__pycache__) by extension 'ignore'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor/__pycache__) by extension 'ignore_ament_install'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor/__pycache__) by extensions ['colcon_pkg']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor/__pycache__) by extension 'colcon_pkg'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor/__pycache__) by extensions ['colcon_meta']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor/__pycache__) by extension 'colcon_meta'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor/__pycache__) by extensions ['ros']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor/__pycache__) by extension 'ros'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor/__pycache__) by extensions ['cmake', 'python']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor/__pycache__) by extension 'cmake'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor/__pycache__) by extension 'python'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor/__pycache__) by extensions ['python_setup_py']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/qt_editor/__pycache__) by extension 'python_setup_py'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend) by extensions ['ignore', 'ignore_ament_install']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend) by extension 'ignore'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend) by extension 'ignore_ament_install'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend) by extensions ['colcon_pkg']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend) by extension 'colcon_pkg'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend) by extensions ['colcon_meta']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend) by extension 'colcon_meta'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend) by extensions ['ros']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend) by extension 'ros'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend) by extensions ['cmake', 'python']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend) by extension 'cmake'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend) by extension 'python'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend) by extensions ['python_setup_py']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend) by extension 'python_setup_py'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/css) by extensions ['ignore', 'ignore_ament_install']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/css) by extension 'ignore'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/css) by extension 'ignore_ament_install'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/css) by extensions ['colcon_pkg']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/css) by extension 'colcon_pkg'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/css) by extensions ['colcon_meta']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/css) by extension 'colcon_meta'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/css) by extensions ['ros']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/css) by extension 'ros'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/css) by extensions ['cmake', 'python']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/css) by extension 'cmake'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/css) by extension 'python'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/css) by extensions ['python_setup_py']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/css) by extension 'python_setup_py'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/js) by extensions ['ignore', 'ignore_ament_install']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/js) by extension 'ignore'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/js) by extension 'ignore_ament_install'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/js) by extensions ['colcon_pkg']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/js) by extension 'colcon_pkg'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/js) by extensions ['colcon_meta']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/js) by extension 'colcon_meta'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/js) by extensions ['ros']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/js) by extension 'ros'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/js) by extensions ['cmake', 'python']
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/js) by extension 'cmake'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/js) by extension 'python'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/js) by extensions ['python_setup_py']
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/backends/web_backend/js) by extension 'python_setup_py'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data) by extensions ['ignore', 'ignore_ament_install']
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data) by extension 'ignore'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data) by extension 'ignore_ament_install'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data) by extensions ['colcon_pkg']
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data) by extension 'colcon_pkg'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data) by extensions ['colcon_meta']
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data) by extension 'colcon_meta'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data) by extensions ['ros']
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data) by extension 'ros'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data) by extensions ['cmake', 'python']
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data) by extension 'cmake'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data) by extension 'python'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data) by extensions ['python_setup_py']
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data) by extension 'python_setup_py'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts) by extensions ['ignore', 'ignore_ament_install']
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts) by extension 'ignore'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts) by extension 'ignore_ament_install'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts) by extensions ['colcon_pkg']
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts) by extension 'colcon_pkg'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts) by extensions ['colcon_meta']
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts) by extension 'colcon_meta'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts) by extensions ['ros']
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts) by extension 'ros'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts) by extensions ['cmake', 'python']
